Designator,Mid X,Mid Y,Rotation,Layer
D1,66.75,-108.815,270.0,bottom
D10,123.9,-122.15,270.0,bottom
D11,142.95,-125.0075,270.0,bottom
D12,162.0,-127.865,270.0,bottom
D13,66.75,-146.915,270.0,bottom
D14,85.8,-146.915,270.0,bottom
D15,104.85,-144.0575,270.0,bottom
D16,123.9,-141.2,270.0,bottom
D17,142.95,-144.0575,270.0,bottom
D18,162.0,-146.915,270.0,bottom
D19,66.75,-165.965,270.0,bottom
D2,85.8,-108.815,270.0,bottom
D20,85.8,-165.965,270.0,bottom
D21,104.85,-163.1075,270.0,bottom
D22,123.9,-160.25,270.0,bottom
D23,142.95,-163.1075,270.0,bottom
D24,162.0,-165.965,270.0,bottom
D25,100.0875,-185.015,270.0,bottom
D26,119.1375,-182.1575,270.0,bottom
D27,138.1875,-182.1575,270.0,bottom
D28,159.112735,-184.957578,285.0,bottom
D29,181.591656,-186.443259,300.0,bottom
D3,104.85,-105.9575,270.0,bottom
D30,238.2,-108.815,270.0,bottom
D31,257.25,-104.0525,270.0,bottom
D32,276.3,-103.1,270.0,bottom
D33,295.35,-105.9575,270.0,bottom
D34,314.4,-108.815,270.0,bottom
D35,333.45,-108.815,270.0,bottom
D36,238.2,-127.865,270.0,bottom
D37,257.25,-123.1025,270.0,bottom
D38,276.3,-122.15,270.0,bottom
D39,295.35,-125.0075,270.0,bottom
D4,123.9,-103.1,270.0,bottom
D40,314.4,-127.865,270.0,bottom
D41,333.45,-127.865,270.0,bottom
D42,238.2,-146.915,270.0,bottom
D43,257.25,-144.0575,270.0,bottom
D44,276.3,-141.2,270.0,bottom
D45,295.35,-144.0575,270.0,bottom
D46,314.4,-146.915,270.0,bottom
D47,333.45,-146.915,270.0,bottom
D48,238.2,-165.965,270.0,bottom
D49,257.25,-163.1075,270.0,bottom
D5,142.95,-105.9575,270.0,bottom
D50,276.3,-160.25,270.0,bottom
D51,295.35,-163.1075,270.0,bottom
D52,314.4,-165.965,270.0,bottom
D53,333.45,-165.965,270.0,bottom
D54,219.89927,-195.339691,240.0,bottom
D55,241.202337,-188.64868,255.0,bottom
D56,262.0125,-182.1575,270.0,bottom
D57,281.0625,-182.1575,270.0,bottom
D58,300.1125,-185.015,270.0,bottom
D6,162.0,-108.815,270.0,bottom
D7,66.75,-127.865,270.0,bottom
D8,85.8,-127.865,270.0,bottom
D9,104.85,-125.0075,270.0,bottom
J1,191.0,-138.5,270.0,top
J2,225.0,-138.5,270.0,top
J3,193.0,-147.0,90.0,top
J4,223.0,-147.0,270.0,top
L1,75.1,-103.815,0.0,bottom
L10,132.25,-117.15,0.0,bottom
L11,151.3,-120.0075,0.0,bottom
L12,170.35,-122.865,0.0,bottom
L13,75.1,-141.915,0.0,bottom
L14,94.15,-141.915,0.0,bottom
L15,113.2,-139.0575,0.0,bottom
L16,132.25,-136.2,0.0,bottom
L17,151.3,-139.0575,0.0,bottom
L18,170.35,-141.915,0.0,bottom
L19,75.1,-160.965,0.0,bottom
L2,94.15,-103.815,0.0,bottom
L20,94.15,-160.965,0.0,bottom
L21,113.2,-158.1075,0.0,bottom
L22,132.25,-155.25,0.0,bottom
L23,151.3,-158.1075,0.0,bottom
L24,170.35,-160.965,0.0,bottom
L25,108.4375,-180.015,0.0,bottom
L26,127.4875,-177.1575,0.0,bottom
L27,146.5375,-177.1575,0.0,bottom
L28,168.47231,-182.289088,15.0,bottom
L29,191.322967,-186.288131,30.0,bottom
L3,113.2,-100.9575,0.0,bottom
L30,246.55,-103.815,0.0,bottom
L31,265.6,-99.0525,0.0,bottom
L32,284.65,-98.1,0.0,bottom
L33,303.7,-100.9575,0.0,bottom
L34,322.75,-103.815,0.0,bottom
L35,341.8,-103.815,0.0,bottom
L36,246.55,-122.865,0.0,bottom
L37,265.6,-118.1025,0.0,bottom
L38,284.65,-117.15,0.0,bottom
L39,303.7,-120.0075,0.0,bottom
L4,132.25,-98.1,0.0,bottom
L40,322.75,-122.865,0.0,bottom
L41,341.8,-122.865,0.0,bottom
L42,246.55,-141.915,0.0,bottom
L43,265.6,-139.0575,0.0,bottom
L44,284.65,-136.2,0.0,bottom
L45,303.7,-139.0575,0.0,bottom
L46,322.75,-141.915,0.0,bottom
L47,341.8,-141.915,0.0,bottom
L48,246.55,-160.965,0.0,bottom
L49,265.6,-158.1075,0.0,bottom
L5,151.3,-100.9575,0.0,bottom
L50,284.65,-155.25,0.0,bottom
L51,303.7,-158.1075,0.0,bottom
L52,322.75,-160.965,0.0,bottom
L53,341.8,-160.965,0.0,bottom
L54,224.630583,-186.834565,330.0,bottom
L55,247.973722,-181.657912,345.0,bottom
L56,270.3625,-177.1575,0.0,bottom
L57,289.4125,-177.1575,0.0,bottom
L58,308.4625,-180.015,0.0,bottom
L6,170.35,-103.815,0.0,bottom
L7,75.1,-122.865,0.0,bottom
L8,94.15,-122.865,0.0,bottom
L9,113.2,-120.0075,0.0,bottom
SW1,75.1,-108.815,0.0,top
SW10,132.25,-122.15,0.0,top
SW11,151.3,-125.0075,0.0,top
SW12,170.35,-127.865,0.0,top
SW13,75.1,-146.915,0.0,top
SW14,94.15,-146.915,0.0,top
SW15,113.2,-144.0575,0.0,top
SW16,132.25,-141.2,0.0,top
SW17,151.3,-144.0575,0.0,top
SW18,170.35,-146.915,0.0,top
SW19,75.1,-165.965,0.0,top
SW2,94.15,-108.815,0.0,top
SW20,94.15,-165.965,0.0,top
SW21,113.2,-163.1075,0.0,top
SW22,132.25,-160.25,0.0,top
SW23,151.3,-163.1075,0.0,top
SW24,170.35,-165.965,0.0,top
SW25,108.4375,-185.015,0.0,top
SW26,127.4875,-182.1575,0.0,top
SW27,146.5375,-182.1575,0.0,top
SW28,167.178215,-187.118717,345.0,top
SW29,188.822968,-190.618258,330.0,top
SW3,113.2,-105.9575,0.0,top
SW30,246.55,-108.815,0.0,top
SW31,265.6,-104.0525,0.0,top
SW32,284.65,-103.1,0.0,top
SW33,303.7,-105.9575,0.0,top
SW34,322.75,-108.815,0.0,top
SW35,341.8,-108.815,0.0,top
SW36,246.55,-127.865,0.0,top
SW37,265.6,-123.1025,0.0,top
SW38,284.65,-122.15,0.0,top
SW39,303.7,-125.0075,0.0,top
SW4,132.25,-103.1,0.0,top
SW40,322.75,-127.865,0.0,top
SW41,341.8,-127.865,0.0,top
SW42,246.55,-146.915,0.0,top
SW43,265.6,-144.0575,0.0,top
SW44,284.65,-141.2,0.0,top
SW45,303.7,-144.0575,0.0,top
SW46,322.75,-146.915,0.0,top
SW47,341.8,-146.915,0.0,top
SW48,246.55,-165.965,0.0,top
SW49,265.6,-163.1075,0.0,top
SW5,151.3,-105.9575,0.0,top
SW50,284.65,-160.25,0.0,top
SW51,303.7,-163.1075,0.0,top
SW52,322.75,-165.965,0.0,top
SW53,341.8,-165.965,0.0,top
SW54,227.130582,-191.164692,30.0,top
SW55,249.267817,-186.487541,15.0,top
SW56,270.3625,-182.1575,0.0,top
SW57,289.4125,-182.1575,0.0,top
SW58,308.4625,-185.015,0.0,top
SW59,190.0,-161.25,0.0,top
SW6,170.35,-108.815,0.0,top
SW60,226.0,-161.25,0.0,top
SW61,200.0,-147.0,90.0,top
SW62,216.0,-147.0,270.0,top
SW7,75.1,-127.865,0.0,top
SW8,94.15,-127.865,0.0,top
SW9,113.2,-125.0075,0.0,top
